"prname","date","numdeaths","numtotal","numrecover"
"New Brunswick","14-05-2020",0,120,118
"Nova Scotia","14-05-2020",51,1026,909
"Prince Edward Island","14-05-2020",0,27,27
"Yukon","14-05-2020",0,11,11
"Northwest Territories","14-05-2020",0,5,5
"Nunavut","14-05-2020",0,0,0
"Repatriated travellers","14-05-2020",NA,13,NA
"Canada","14-05-2020",5472,73488,36091
"British Columbia","15-05-2020",140,2407,1908
"Alberta","15-05-2020",125,6515,5317
"Saskatchewan","15-05-2020",6,590,408
"Manitoba","15-05-2020",7,289,254
"Ontario","15-05-2020",1825,21922,16641
"Quebec","15-05-2020",3401,41420,11039
"Newfoundland and Labrador","15-05-2020",3,260,248
"New Brunswick","15-05-2020",0,120,119
"Nova Scotia","15-05-2020",55,1034,918
"Prince Edward Island","15-05-2020",0,27,27
"Yukon","15-05-2020",0,11,11
"Northwest Territories","15-05-2020",0,5,5
"Nunavut","15-05-2020",0,0,0
"Repatriated travellers","15-05-2020",NA,13,NA
"Canada","15-05-2020",5562,74613,36895
"British Columbia","16-05-2020",141,2428,1932
"Alberta","16-05-2020",126,6587,5377
"Saskatchewan","16-05-2020",6,591,433
"Manitoba","16-05-2020",7,289,257
"Ontario","16-05-2020",1858,22313,17020
"Quebec","16-05-2020",3483,42183,11458
"Newfoundland and Labrador","16-05-2020",3,260,249
"New Brunswick","16-05-2020",0,120,120
"Nova Scotia","16-05-2020",55,1037,930
"Prince Edward Island","16-05-2020",0,27,27
"Yukon","16-05-2020",0,11,11
"Northwest Territories","16-05-2020",0,5,5
"Nunavut","16-05-2020",0,0,0
"Repatriated travellers","16-05-2020",NA,13,NA
"Canada","16-05-2020",5679,75864,37819
"British Columbia","17-05-2020",141,2428,1932
"Alberta","17-05-2020",127,6644,5453
"Saskatchewan","17-05-2020",6,592,444
"Manitoba","17-05-2020",7,289,257
"Ontario","17-05-2020",1881,22653,17360
"Quebec","17-05-2020",3562,42920,11754
"Newfoundland and Labrador","17-05-2020",3,260,249
"New Brunswick","17-05-2020",0,120,120
"Nova Scotia","17-05-2020",55,1040,938
"Prince Edward Island","17-05-2020",0,27,27
"Yukon","17-05-2020",0,11,11
"Northwest Territories","17-05-2020",0,5,5
"Nunavut","17-05-2020",0,0,0
"Repatriated travellers","17-05-2020",NA,13,NA
"Canada","17-05-2020",5782,77002,38550
"British Columbia","18-05-2020",143,2444,1966
"Alberta","18-05-2020",128,6683,5519
"Saskatchewan","18-05-2020",6,592,455
"Manitoba","18-05-2020",7,290,257
"Ontario","18-05-2020",1904,22957,17638
"Quebec","18-05-2020",3596,43627,12045
"Newfoundland and Labrador","18-05-2020",3,260,249
"New Brunswick","18-05-2020",0,120,120
"Nova Scotia","18-05-2020",55,1043,946
"Prince Edward Island","18-05-2020",0,27,27
"Yukon","18-05-2020",0,11,11
"Northwest Territories","18-05-2020",0,5,5
"Nunavut","18-05-2020",0,0,0
"Repatriated travellers","18-05-2020",NA,13,NA
"Canada","18-05-2020",5842,78072,39238
"British Columbia","19-05-2020",146,2446,1975
"Alberta","19-05-2020",128,6716,5584
"Saskatchewan","19-05-2020",6,599,470
"Manitoba","19-05-2020",7,290,257
"Ontario","19-05-2020",1919,23384,17898
"Quebec","19-05-2020",3647,44197,12497
"Newfoundland and Labrador","19-05-2020",3,260,250
"New Brunswick","19-05-2020",0,120,120
"Nova Scotia","19-05-2020",56,1044,956
"Prince Edward Island","19-05-2020",0,27,27
"Yukon","19-05-2020",0,11,11
"Northwest Territories","19-05-2020",0,5,5
"Nunavut","19-05-2020",0,0,0
"Repatriated travellers","19-05-2020",NA,13,NA
"Canada","19-05-2020",5912,79112,40050
"British Columbia","20-05-2020",149,2467,2001
"Alberta","20-05-2020",128,6716,5584
"Saskatchewan","20-05-2020",6,620,470
"Manitoba","20-05-2020",7,290,257
"Ontario","20-05-2020",1962,23774,18190
"Quebec","20-05-2020",3718,44775,12822
"Newfoundland and Labrador","20-05-2020",3,260,250
"New Brunswick","20-05-2020",0,120,120
"Nova Scotia","20-05-2020",57,1045,956
"Prince Edward Island","20-05-2020",0,27,27
"Yukon","20-05-2020",0,11,11
"Northwest Territories","20-05-2020",0,5,5
"Nunavut","20-05-2020",0,0,0
"Repatriated travellers","20-05-2020",NA,13,NA
"Canada","20-05-2020",6030,80123,40693
"British Columbia","21-05-2020",152,2479,2020
"Alberta","21-05-2020",132,6768,5710
"Saskatchewan","21-05-2020",7,622,509
"Manitoba","21-05-2020",7,290,265
"Ontario","21-05-2020",1993,24187,18509
"Quebec","21-05-2020",3800,45495,13327
"Newfoundland and Labrador","21-05-2020",3,260,253
"New Brunswick","21-05-2020",0,121,120
"Nova Scotia","21-05-2020",58,1046,959
"Prince Edward Island","21-05-2020",0,27,27
"Yukon","21-05-2020",0,11,11
"Northwest Territories","21-05-2020",0,5,5
"Nunavut","21-05-2020",0,0,0
"Repatriated travellers","21-05-2020",NA,13,13
"Canada","21-05-2020",6152,81324,41728
"British Columbia","22-05-2020",155,2507,2042
"Alberta","22-05-2020",134,6800,5801
"Saskatchewan","22-05-2020",7,627,521
"Manitoba","22-05-2020",7,292,267
"Ontario","22-05-2020",2021,24628,18767
"Quebec","22-05-2020",3865,46141,13819
"Newfoundland and Labrador","22-05-2020",3,260,253
"New Brunswick","22-05-2020",0,121,120
"Nova Scotia","22-05-2020",58,1048,961
"Prince Edward Island","22-05-2020",0,27,27
"Yukon","22-05-2020",0,11,11
"Northwest Territories","22-05-2020",0,5,5
"Nunavut","22-05-2020",0,0,0
"Repatriated travellers","22-05-2020",NA,13,13
"Canada","22-05-2020",6250,82480,42607
"British Columbia","23-05-2020",157,2517,2057
"Alberta","23-05-2020",135,6818,5869
"Saskatchewan","23-05-2020",7,630,535
"Manitoba","23-05-2020",7,292,268
"Ontario","23-05-2020",2048,25040,19146
"Quebec","23-05-2020",3940,46838,14044
"Newfoundland and Labrador","23-05-2020",3,260,254
"New Brunswick","23-05-2020",0,121,120
"Nova Scotia","23-05-2020",58,1049,969
"Prince Edward Island","23-05-2020",0,27,27
"Yukon","23-05-2020",0,11,11
"Northwest Territories","23-05-2020",0,5,5
"Nunavut","23-05-2020",0,0,0
"Repatriated travellers","23-05-2020",NA,13,13
"Canada","23-05-2020",6355,83621,43318
"British Columbia","24-05-2020",157,2517,2057
"Alberta","24-05-2020",135,6860,5924
"Saskatchewan","24-05-2020",7,632,538
"Manitoba","24-05-2020",7,292,268
"Ontario","24-05-2020",2073,25500,19477
"Quebec","24-05-2020",3984,47411,14331
"Newfoundland and Labrador","24-05-2020",3,260,254
"New Brunswick","24-05-2020",0,121,120
"Nova Scotia","24-05-2020",58,1050,973
"Prince Edward Island","24-05-2020",0,27,27
"Yukon","24-05-2020",0,11,11
"Northwest Territories","24-05-2020",0,5,5
"Nunavut","24-05-2020",0,0,0
"Repatriated travellers","24-05-2020",NA,13,13
"Canada","24-05-2020",6424,84699,43998
"British Columbia","25-05-2020",161,2530,2102
"Alberta","25-05-2020",138,6879,5979
"Saskatchewan","25-05-2020",7,634,546
"Manitoba","25-05-2020",7,292,268
"Ontario","25-05-2020",2102,25904,19698
"Quebec","25-05-2020",4069,47984,14654
"Newfoundland and Labrador","25-05-2020",3,260,254
"New Brunswick","25-05-2020",0,121,120
"Nova Scotia","25-05-2020",58,1051,974
"Prince Edward Island","25-05-2020",0,27,27
"Yukon","25-05-2020",0,11,11
"Northwest Territories","25-05-2020",0,5,5
"Nunavut","25-05-2020",0,0,0
"Repatriated travellers","25-05-2020",NA,13,13
"Canada","25-05-2020",6545,85711,44651
"British Columbia","26-05-2020",161,2541,2122
"Alberta","26-05-2020",139,6901,6048
"Saskatchewan","26-05-2020",8,634,549
"Manitoba","26-05-2020",7,292,269
"Ontario","26-05-2020",2123,26191,19958
"Quebec","26-05-2020",4139,48598,14999
"Newfoundland and Labrador","26-05-2020",3,260,255
"New Brunswick","26-05-2020",0,122,120
"Nova Scotia","26-05-2020",59,1052,976
"Prince Edward Island","26-05-2020",0,27,27
"Yukon","26-05-2020",0,11,11
"Northwest Territories","26-05-2020",0,5,5
"Nunavut","26-05-2020",0,0,0
"Repatriated travellers","26-05-2020",NA,13,13
"Canada","26-05-2020",6639,86647,45352
"British Columbia","27-05-2020",162,2550,2144
"Alberta","27-05-2020",141,6926,6106
"Saskatchewan","27-05-2020",10,637,559
"Manitoba","27-05-2020",7,292,271
"Ontario","27-05-2020",2155,26483,20372
"Quebec","27-05-2020",4228,49139,15319
"Newfoundland and Labrador","27-05-2020",3,260,255
"New Brunswick","27-05-2020",0,123,120
"Nova Scotia","27-05-2020",59,1053,975
"Prince Edward Island","27-05-2020",0,27,27
"Yukon","27-05-2020",0,11,11
"Northwest Territories","27-05-2020",0,5,5
"Nunavut","27-05-2020",0,0,0
"Repatriated travellers","27-05-2020",NA,13,13
"Canada","27-05-2020",6765,87519,46177
"British Columbia","28-05-2020",164,2558,2153
"Alberta","28-05-2020",143,6955,6160
"Saskatchewan","28-05-2020",10,639,568
"Manitoba","28-05-2020",7,294,273
"Ontario","28-05-2020",2189,26866,20673
"Quebec","28-05-2020",4302,49702,15618
"Newfoundland and Labrador","28-05-2020",3,261,255
"New Brunswick","28-05-2020",0,126,120
"Nova Scotia","28-05-2020",59,1055,977
"Prince Edward Island","28-05-2020",0,27,27
"Yukon","28-05-2020",0,11,11
"Northwest Territories","28-05-2020",0,5,5
"Nunavut","28-05-2020",0,0,0
"Repatriated travellers","28-05-2020",NA,13,13
"Canada","28-05-2020",6877,88512,46853
"British Columbia","29-05-2020",164,2562,2170
"Alberta","29-05-2020",143,6979,6220
"Saskatchewan","29-05-2020",10,641,570
"Manitoba","29-05-2020",7,294,273
"Ontario","29-05-2020",2230,27210,20983
"Quebec","29-05-2020",4363,50232,15908
"Newfoundland and Labrador","29-05-2020",3,261,255
"New Brunswick","29-05-2020",0,128,120
"Nova Scotia","29-05-2020",59,1055,978
"Prince Edward Island","29-05-2020",0,27,27
"Yukon","29-05-2020",0,11,11
"Northwest Territories","29-05-2020",0,5,5
"Nunavut","29-05-2020",0,0,0
"Repatriated travellers","29-05-2020",NA,13,13
"Canada","29-05-2020",6979,89418,47533
"British Columbia","30-05-2020",164,2573,2181
"Alberta","30-05-2020",143,6992,6245
"Saskatchewan","30-05-2020",10,645,580
"Manitoba","30-05-2020",7,294,278
"Ontario","30-05-2020",2247,27533,21353
"Quebec","30-05-2020",4439,50651,16070
"Newfoundland and Labrador","30-05-2020",3,261,255
"New Brunswick","30-05-2020",0,129,120
"Nova Scotia","30-05-2020",60,1056,978
"Prince Edward Island","30-05-2020",0,27,27
"Yukon","30-05-2020",0,11,11
"Northwest Territories","30-05-2020",0,5,5
"Nunavut","30-05-2020",0,0,0
"Repatriated travellers","30-05-2020",NA,13,13
"Canada","30-05-2020",7073,90190,48116
"British Columbia","31-05-2020",164,2573,2181
"Alberta","31-05-2020",143,7010,6283
"Saskatchewan","31-05-2020",11,646,582
"Manitoba","31-05-2020",7,295,278
"Ontario","31-05-2020",2266,27859,21810
"Quebec","31-05-2020",4641,51059,16346
"Newfoundland and Labrador","31-05-2020",3,261,255
"New Brunswick","31-05-2020",0,132,120
"Nova Scotia","31-05-2020",60,1056,981
"Prince Edward Island","31-05-2020",0,27,27
"Yukon","31-05-2020",0,11,11
"Northwest Territories","31-05-2020",0,5,5
"Nunavut","31-05-2020",0,0,0
"Repatriated travellers","31-05-2020",NA,13,13
"Canada","31-05-2020",7295,90947,48892
"British Columbia","01-06-2020",165,2597,2207
"Alberta","01-06-2020",143,7044,6501
"Saskatchewan","01-06-2020",11,646,588
"Manitoba","01-06-2020",7,295,278
"Ontario","01-06-2020",2276,28263,22153
"Quebec","01-06-2020",4661,51354,16597
"Newfoundland and Labrador","01-06-2020",3,261,255
"New Brunswick","01-06-2020",0,132,120
"Nova Scotia","01-06-2020",60,1057,984
"Prince Edward Island","01-06-2020",0,27,27
"Yukon","01-06-2020",0,11,11
"Northwest Territories","01-06-2020",0,5,5
"Nunavut","01-06-2020",0,0,0
"Repatriated travellers","01-06-2020",NA,13,13
"Canada","01-06-2020",7326,91705,49739
"British Columbia","02-06-2020",165,2601,2229
"Alberta","02-06-2020",143,7057,6537
"Saskatchewan","02-06-2020",11,646,602
"Manitoba","02-06-2020",7,297,278
"Ontario","02-06-2020",2293,28709,22484
"Quebec","02-06-2020",4713,51593,16803
"Newfoundland and Labrador","02-06-2020",3,261,256
"New Brunswick","02-06-2020",0,133,120
"Nova Scotia","02-06-2020",60,1057,992
"Prince Edward Island","02-06-2020",0,27,27
"Yukon","02-06-2020",0,11,11
"Northwest Territories","02-06-2020",0,5,5
"Nunavut","02-06-2020",0,0,0
"Repatriated travellers","02-06-2020",NA,13,13
"Canada","02-06-2020",7395,92410,50357
"British Columbia","03-06-2020",166,2623,2243
"Alberta","03-06-2020",145,7076,6587
"Saskatchewan","03-06-2020",11,647,602
"Manitoba","03-06-2020",7,298,282
"Ontario","03-06-2020",2312,29047,22811
"Quebec","03-06-2020",4794,51884,17098
"Newfoundland and Labrador","03-06-2020",3,261,256
"New Brunswick","03-06-2020",0,135,120
"Nova Scotia","03-06-2020",60,1058,993
"Prince Edward Island","03-06-2020",0,27,27
"Yukon","03-06-2020",0,11,11
"Northwest Territories","03-06-2020",0,5,5
"Nunavut","03-06-2020",0,0,0
"Repatriated travellers","03-06-2020",NA,13,13
"Canada","03-06-2020",7498,93085,51048
"British Columbia","04-06-2020",166,2632,2265
"Alberta","04-06-2020",146,7091,6611
"Saskatchewan","04-06-2020",11,648,608
"Manitoba","04-06-2020",7,298,284
"Ontario","04-06-2020",2357,29403,23208
"Quebec","04-06-2020",4885,52143,17336
"Newfoundland and Labrador","04-06-2020",3,261,256
"New Brunswick","04-06-2020",1,136,120
"Nova Scotia","04-06-2020",61,1058,995
"Prince Edward Island","04-06-2020",0,27,27
"Yukon","04-06-2020",0,11,11
"Northwest Territories","04-06-2020",0,5,5
"Nunavut","04-06-2020",0,0,0
"Repatriated travellers","04-06-2020",NA,13,13
"Canada","04-06-2020",7637,93726,51739
"British Columbia","05-06-2020",167,2632,2272
"Alberta","05-06-2020",146,7098,6624
"Saskatchewan","05-06-2020",11,649,611
"Manitoba","05-06-2020",7,300,284
"Ontario","05-06-2020",2372,29747,23583
"Quebec","05-06-2020",4935,52398,17764
"Newfoundland and Labrador","05-06-2020",3,261,256
"New Brunswick","05-06-2020",1,136,121
"Nova Scotia","05-06-2020",61,1058,997
"Prince Edward Island","05-06-2020",0,27,27
"Yukon","05-06-2020",0,11,11
"Northwest Territories","05-06-2020",0,5,5
"Nunavut","05-06-2020",0,0,0
"Repatriated travellers","05-06-2020",NA,13,13
"Canada","05-06-2020",7703,94335,52568
"British Columbia","06-06-2020",167,2632,2272
"Alberta","06-06-2020",146,7138,6656
"Saskatchewan","06-06-2020",11,650,611
"Manitoba","06-06-2020",7,300,284
"Ontario","06-06-2020",2407,30202,23947
"Quebec","06-06-2020",4970,52624,18412
"Newfoundland and Labrador","06-06-2020",3,261,256
"New Brunswick","06-06-2020",1,136,121
"Nova Scotia","06-06-2020",61,1058,999
"Prince Edward Island","06-06-2020",0,27,27
"Yukon","06-06-2020",0,11,11
"Northwest Territories","06-06-2020",0,5,5
"Nunavut","06-06-2020",0,0,0
"Repatriated travellers","06-06-2020",NA,13,13
"Canada","06-06-2020",7773,95057,53614
"British Columbia","07-06-2020",167,2632,2272
"Alberta","07-06-2020",146,7138,6656
"Saskatchewan","07-06-2020",11,650,623
"Manitoba","07-06-2020",7,300,284
"Ontario","07-06-2020",2426,30617,24252
"Quebec","07-06-2020",4978,52849,18714
"Newfoundland and Labrador","07-06-2020",3,261,256
"New Brunswick","07-06-2020",1,137,121
"Nova Scotia","07-06-2020",61,1059,999
"Prince Edward Island","07-06-2020",0,27,27
"Yukon","07-06-2020",0,11,11
"Northwest Territories","07-06-2020",0,5,5
"Nunavut","07-06-2020",0,0,0
"Repatriated travellers","07-06-2020",NA,13,13
"Canada","07-06-2020",7800,95699,54233
"British Columbia","08-06-2020",167,2659,2309
"Alberta","08-06-2020",149,7202,6698
"Saskatchewan","08-06-2020",13,654,624
"Manitoba","08-06-2020",7,300,284
"Ontario","08-06-2020",2450,30860,24492
"Quebec","08-06-2020",4984,53047,18994
"Newfoundland and Labrador","08-06-2020",3,261,256
"New Brunswick","08-06-2020",1,146,121
"Nova Scotia","08-06-2020",61,1059,999
"Prince Edward Island","08-06-2020",0,27,27
"Yukon","08-06-2020",0,11,11
"Northwest Territories","08-06-2020",0,5,5
"Nunavut","08-06-2020",0,0,0
"Repatriated travellers","08-06-2020",NA,13,13
"Canada","08-06-2020",7835,96244,54833
"British Columbia","09-06-2020",167,2669,2319
"Alberta","09-06-2020",151,7229,6722
"Saskatchewan","09-06-2020",13,656,624
"Manitoba","09-06-2020",7,300,285
"Ontario","09-06-2020",2464,31090,24829
"Quebec","09-06-2020",5029,53185,19361
"Newfoundland and Labrador","09-06-2020",3,261,256
"New Brunswick","09-06-2020",1,147,121
"Nova Scotia","09-06-2020",62,1060,999
"Prince Edward Island","09-06-2020",0,27,27
"Yukon","09-06-2020",0,11,11
"Northwest Territories","09-06-2020",0,5,5
"Nunavut","09-06-2020",0,0,0
"Repatriated travellers","09-06-2020",NA,13,13
"Canada","09-06-2020",7897,96653,55572
"British Columbia","10-06-2020",167,2680,2328
"Alberta","10-06-2020",151,7276,6754
"Saskatchewan","10-06-2020",13,658,624
"Manitoba","10-06-2020",7,300,285
"Ontario","10-06-2020",2475,31341,25380
"Quebec","10-06-2020",5081,53341,19841
"Newfoundland and Labrador","10-06-2020",3,261,256
"New Brunswick","10-06-2020",1,151,121
"Nova Scotia","10-06-2020",62,1061,994
"Prince Edward Island","10-06-2020",0,27,27
"Yukon","10-06-2020",0,11,11
"Northwest Territories","10-06-2020",0,5,5
"Nunavut","10-06-2020",0,0,0
"Repatriated travellers","10-06-2020",NA,13,13
"Canada","10-06-2020",7960,97125,56639
"British Columbia","11-06-2020",167,2694,2344
"Alberta","11-06-2020",149,7316,6788
"Saskatchewan","11-06-2020",13,660,626
"Manitoba","11-06-2020",7,300,286
"Ontario","11-06-2020",2487,31544,25885
"Quebec","11-06-2020",5105,53485,20299
"Newfoundland and Labrador","11-06-2020",3,261,256
"New Brunswick","11-06-2020",1,153,123
"Nova Scotia","11-06-2020",62,1061,995
"Prince Edward Island","11-06-2020",0,27,27
"Yukon","11-06-2020",0,11,11
"Northwest Territories","11-06-2020",0,5,5
"Nunavut","11-06-2020",0,0,0
"Repatriated travellers","11-06-2020",NA,13,13
"Canada","11-06-2020",7994,97530,57658
"British Columbia","12-06-2020",168,2709,2354
"Alberta","12-06-2020",149,7346,6811
"Saskatchewan","12-06-2020",13,663,627
"Manitoba","12-06-2020",7,301,289
"Ontario","12-06-2020",2498,31726,26187
"Quebec","12-06-2020",5148,53666,20823
"Newfoundland and Labrador","12-06-2020",3,261,256
"New Brunswick","12-06-2020",1,154,125
"Nova Scotia","12-06-2020",62,1061,995
"Prince Edward Island","12-06-2020",0,27,27
"Yukon","12-06-2020",0,11,11
"Northwest Territories","12-06-2020",0,5,5
"Nunavut","12-06-2020",0,0,0
"Repatriated travellers","12-06-2020",NA,13,13
"Canada","12-06-2020",8049,97943,58523
"British Columbia","13-06-2020",168,2709,2354
"Alberta","13-06-2020",150,7383,6830
"Saskatchewan","13-06-2020",13,664,628
"Manitoba","13-06-2020",7,303,289
"Ontario","13-06-2020",2507,31992,26538
"Quebec","13-06-2020",5195,53824,21281
"Newfoundland and Labrador","13-06-2020",3,261,256
"New Brunswick","13-06-2020",2,157,126
"Nova Scotia","13-06-2020",62,1061,996
"Prince Edward Island","13-06-2020",0,27,27
"Yukon","13-06-2020",0,11,11
"Northwest Territories","13-06-2020",0,5,5
"Nunavut","13-06-2020",0,0,0
"Repatriated travellers","13-06-2020",NA,13,13
"Canada","13-06-2020",8107,98410,59354
"British Columbia","14-06-2020",168,2709,2354
"Alberta","14-06-2020",150,7433,6861
"Saskatchewan","14-06-2020",13,665,628
"Manitoba","14-06-2020",7,304,289
"Ontario","14-06-2020",2519,32189,26961
"Quebec","14-06-2020",5222,53952,21742
"Newfoundland and Labrador","14-06-2020",3,261,256
"New Brunswick","14-06-2020",2,157,129
"Nova Scotia","14-06-2020",62,1061,996
"Prince Edward Island","14-06-2020",0,27,27
"Yukon","14-06-2020",0,11,11
"Northwest Territories","14-06-2020",0,5,5
"Nunavut","14-06-2020",0,0,0
"Repatriated travellers","14-06-2020",NA,13,13
"Canada","14-06-2020",8146,98787,60272
"British Columbia","15-06-2020",168,2745,2395
"Alberta","15-06-2020",151,7453,6862
"Saskatchewan","15-06-2020",13,683,629
"Manitoba","15-06-2020",7,304,292
"Ontario","15-06-2020",2527,32370,27213
"Quebec","15-06-2020",5242,54054,22213
"Newfoundland and Labrador","15-06-2020",3,261,257
"New Brunswick","15-06-2020",2,160,129
"Nova Scotia","15-06-2020",62,1061,996
"Prince Edward Island","15-06-2020",0,27,27
"Yukon","15-06-2020",0,11,11
"Northwest Territories","15-06-2020",0,5,5
"Nunavut","15-06-2020",0,0,0
"Repatriated travellers","15-06-2020",NA,13,13
"Canada","15-06-2020",8175,99147,61042
