province,province_code,region,population,date,cases,deaths,recovered,tested
Nunavut,NU,North,35944,2020-04-05,0,0,0,20
British Columbia,BC,West Coast,4648055,2020-04-06,63,1,79,1109
Alberta,AB,Prairies,4067175,2020-04-06,98,1,121,868
Saskatchewan,SK,Prairies,1098352,2020-04-06,4,0,26,625
Manitoba,MB,Prairies,1278365,2020-04-06,1,0,0,1017
Ontario,ON,Central,13448494,2020-04-06,309,13,405,3098
Quebec,QC,Central,8164361,2020-04-06,636,27,611,4158
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-06,9,1,21,220
New Brunswick,NB,Atlantic,747101,2020-04-06,2,0,2,257
Nova Scotia,NS,Atlantic,923598,2020-04-06,31,0,14,654
Prince Edward Island,PE,Atlantic,142907,2020-04-06,0,0,2,0
Yukon,YT,North,35874,2020-04-06,1,0,0,5
Northwest Territories,NT,North,41786,2020-04-06,1,0,0,2
Nunavut,NU,North,35944,2020-04-06,0,0,0,2
British Columbia,BC,West Coast,4648055,2020-04-07,25,4,0,592
Alberta,AB,Prairies,4067175,2020-04-07,25,2,0,1082
Saskatchewan,SK,Prairies,1098352,2020-04-07,7,0,0,523
Manitoba,MB,Prairies,1278365,2020-04-07,13,1,0,202
Ontario,ON,Central,13448494,2020-04-07,379,21,0,2930
Quebec,QC,Central,8164361,2020-04-07,760,29,0,4413
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-07,2,0,0,182
New Brunswick,NB,Atlantic,747101,2020-04-07,2,0,0,424
Nova Scotia,NS,Atlantic,923598,2020-04-07,17,0,0,821
Prince Edward Island,PE,Atlantic,142907,2020-04-07,0,0,0,100
Yukon,YT,North,35874,2020-04-07,0,0,0,12
Northwest Territories,NT,North,41786,2020-04-07,0,0,0,13
Nunavut,NU,North,35944,2020-04-07,0,0,0,5
British Columbia,BC,West Coast,4648055,2020-04-08,45,5,55,1012
Alberta,AB,Prairies,4067175,2020-04-08,50,3,0,1518
Saskatchewan,SK,Prairies,1098352,2020-04-08,11,0,0,856
Manitoba,MB,Prairies,1278365,2020-04-08,4,0,0,579
Ontario,ON,Central,13448494,2020-04-08,550,21,0,3648
Quebec,QC,Central,8164361,2020-04-08,691,25,0,4744
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-08,4,0,0,177
New Brunswick,NB,Atlantic,747101,2020-04-08,3,0,0,375
Nova Scotia,NS,Atlantic,923598,2020-04-08,32,1,0,513
Prince Edward Island,PE,Atlantic,142907,2020-04-08,2,0,0,408
Yukon,YT,North,35874,2020-04-08,0,0,0,7
Northwest Territories,NT,North,41786,2020-04-08,0,0,0,21
Nunavut,NU,North,35944,2020-04-08,0,0,0,6
British Columbia,BC,West Coast,4648055,2020-04-09,34,2,20,887
Alberta,AB,Prairies,4067175,2020-04-09,28,3,0,1333
Saskatchewan,SK,Prairies,1098352,2020-04-09,7,0,0,1000
Manitoba,MB,Prairies,1278365,2020-04-09,3,0,0,0
Ontario,ON,Central,13448494,2020-04-09,483,26,0,4203
Quebec,QC,Central,8164361,2020-04-09,881,41,0,4095
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-09,4,1,0,249
New Brunswick,NB,Atlantic,747101,2020-04-09,3,0,0,472
Nova Scotia,NS,Atlantic,923598,2020-04-09,31,1,0,973
Prince Edward Island,PE,Atlantic,142907,2020-04-09,1,0,0,88
Yukon,YT,North,35874,2020-04-09,1,0,0,12
Northwest Territories,NT,North,41786,2020-04-09,0,0,0,14
Nunavut,NU,North,35944,2020-04-09,0,0,0,7
British Columbia,BC,West Coast,4648055,2020-04-10,40,5,21,1080
Alberta,AB,Prairies,4067175,2020-04-10,49,7,0,1964
Saskatchewan,SK,Prairies,1098352,2020-04-10,7,0,0,893
Manitoba,MB,Prairies,1278365,2020-04-10,6,1,0,1506
Ontario,ON,Central,13448494,2020-04-10,478,22,0,4365
Quebec,QC,Central,8164361,2020-04-10,765,25,0,4852
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-10,3,0,0,136
New Brunswick,NB,Atlantic,747101,2020-04-10,1,0,0,350
Nova Scotia,NS,Atlantic,923598,2020-04-10,34,0,0,836
Prince Edward Island,PE,Atlantic,142907,2020-04-10,0,0,0,0
Yukon,YT,North,35874,2020-04-10,0,0,0,0
Northwest Territories,NT,North,41786,2020-04-10,0,0,0,77
Nunavut,NU,North,35944,2020-04-10,0,0,0,14
British Columbia,BC,West Coast,4648055,2020-04-11,35,3,26,0
Alberta,AB,Prairies,4067175,2020-04-11,69,1,0,2699
Saskatchewan,SK,Prairies,1098352,2020-04-11,4,1,0,764
Manitoba,MB,Prairies,1278365,2020-04-11,13,0,0,145
Ontario,ON,Central,13448494,2020-04-11,411,31,0,3567
Quebec,QC,Central,8164361,2020-04-11,615,48,0,4898
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-11,2,0,0,193
New Brunswick,NB,Atlantic,747101,2020-04-11,0,0,0,201
Nova Scotia,NS,Atlantic,923598,2020-04-11,21,0,0,630
Prince Edward Island,PE,Atlantic,142907,2020-04-11,0,0,0,142
Yukon,YT,North,35874,2020-04-11,0,0,0,9
Northwest Territories,NT,North,41786,2020-04-11,0,0,0,28
Nunavut,NU,North,35944,2020-04-11,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-04-12,0,0,0,2124
Alberta,AB,Prairies,4067175,2020-04-12,82,4,0,1930
Saskatchewan,SK,Prairies,1098352,2020-04-12,9,0,0,783
Manitoba,MB,Prairies,1278365,2020-04-12,0,0,0,846
Ontario,ON,Central,13448494,2020-04-12,401,21,0,6946
Quebec,QC,Central,8164361,2020-04-12,554,39,0,3656
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-12,1,0,0,99
New Brunswick,NB,Atlantic,747101,2020-04-12,2,0,0,260
Nova Scotia,NS,Atlantic,923598,2020-04-12,17,0,0,818
Prince Edward Island,PE,Atlantic,142907,2020-04-12,0,0,0,68
Yukon,YT,North,35874,2020-04-12,0,0,0,0
Northwest Territories,NT,North,41786,2020-04-12,0,0,0,16
Nunavut,NU,North,35944,2020-04-12,0,0,0,3
British Columbia,BC,West Coast,4648055,2020-04-13,45,11,21,1010
Alberta,AB,Prairies,4067175,2020-04-13,81,2,0,2298
Saskatchewan,SK,Prairies,1098352,2020-04-13,2,0,0,496
Manitoba,MB,Prairies,1278365,2020-04-13,4,0,0,53
Ontario,ON,Central,13448494,2020-04-13,421,17,0,4980
Quebec,QC,Central,8164361,2020-04-13,711,32,0,4799
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-13,2,0,0,85
New Brunswick,NB,Atlantic,747101,2020-04-13,2,0,0,244
Nova Scotia,NS,Atlantic,923598,2020-04-13,29,1,0,1219
Prince Edward Island,PE,Atlantic,142907,2020-04-13,0,0,0,70
Yukon,YT,North,35874,2020-04-13,0,0,0,17
Northwest Territories,NT,North,41786,2020-04-13,0,0,0,4
Nunavut,NU,North,35944,2020-04-13,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-04-14,27,3,16,764
Alberta,AB,Prairies,4067175,2020-04-14,138,2,0,2688
Saskatchewan,SK,Prairies,1098352,2020-04-14,1,0,0,447
Manitoba,MB,Prairies,1278365,2020-04-14,0,0,0,670
Ontario,ON,Central,13448494,2020-04-14,483,43,0,5425
Quebec,QC,Central,8164361,2020-04-14,691,75,0,5881
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-14,0,0,0,473
New Brunswick,NB,Atlantic,747101,2020-04-14,0,0,0,225
Nova Scotia,NS,Atlantic,923598,2020-04-14,43,0,0,929
Prince Edward Island,PE,Atlantic,142907,2020-04-14,0,0,0,0
Yukon,YT,North,35874,2020-04-14,0,0,0,3
Northwest Territories,NT,North,41786,2020-04-14,0,0,0,3
Nunavut,NU,North,35944,2020-04-14,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-04-15,44,3,13,304
Alberta,AB,Prairies,4067175,2020-04-15,126,0,0,0
Saskatchewan,SK,Prairies,1098352,2020-04-15,3,0,0,571
Manitoba,MB,Prairies,1278365,2020-04-15,0,1,0,0
Ontario,ON,Central,13448494,2020-04-15,494,51,0,4993
Quebec,QC,Central,8164361,2020-04-15,612,52,0,5723
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-15,3,0,0,0
New Brunswick,NB,Atlantic,747101,2020-04-15,1,0,0,445
Nova Scotia,NS,Atlantic,923598,2020-04-15,32,0,0,768
Prince Edward Island,PE,Atlantic,142907,2020-04-15,1,0,0,148
Yukon,YT,North,35874,2020-04-15,0,0,0,6
Northwest Territories,NT,North,41786,2020-04-15,0,0,0,8
Nunavut,NU,North,35944,2020-04-15,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-04-16,0,0,0,859
Alberta,AB,Prairies,4067175,2020-04-16,162,2,0,5807
Saskatchewan,SK,Prairies,1098352,2020-04-16,1,0,0,618
Manitoba,MB,Prairies,1278365,2020-04-16,4,0,0,529
Ontario,ON,Central,13448494,2020-04-16,514,38,0,5127
Quebec,QC,Central,8164361,2020-04-16,997,143,0,5397
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-16,5,0,0,148
New Brunswick,NB,Atlantic,747101,2020-04-16,0,0,0,271
Nova Scotia,NS,Atlantic,923598,2020-04-16,30,0,0,994
Prince Edward Island,PE,Atlantic,142907,2020-04-16,0,0,0,83
Yukon,YT,North,35874,2020-04-16,0,0,0,8
Northwest Territories,NT,North,41786,2020-04-16,0,0,0,37
Nunavut,NU,North,35944,2020-04-16,0,0,0,11
British Columbia,BC,West Coast,4648055,2020-04-17,14,2,0,1081
Alberta,AB,Prairies,4067175,2020-04-17,239,0,0,3642
Saskatchewan,SK,Prairies,1098352,2020-04-17,2,0,0,581
Manitoba,MB,Prairies,1278365,2020-04-17,0,0,0,496
Ontario,ON,Central,13448494,2020-04-17,564,55,0,6824
Quebec,QC,Central,8164361,2020-04-17,941,58,0,5151
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-17,4,0,0,279
New Brunswick,NB,Atlantic,747101,2020-04-17,0,0,0,739
Nova Scotia,NS,Atlantic,923598,2020-04-17,27,1,0,1193
Prince Edward Island,PE,Atlantic,142907,2020-04-17,0,0,0,67
Yukon,YT,North,35874,2020-04-17,1,0,0,3
Northwest Territories,NT,North,41786,2020-04-17,0,0,0,9
Nunavut,NU,North,35944,2020-04-17,0,0,0,11
British Columbia,BC,West Coast,4648055,2020-04-18,43,1,11,1191
Alberta,AB,Prairies,4067175,2020-04-18,165,1,1162,3818
Saskatchewan,SK,Prairies,1098352,2020-04-18,6,0,234,785
Manitoba,MB,Prairies,1278365,2020-04-18,3,0,132,598
Ontario,ON,Central,13448494,2020-04-18,485,36,4875,7315
Quebec,QC,Central,8164361,2020-04-18,723,117,3315,5048
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-18,1,0,189,286
New Brunswick,NB,Atlantic,747101,2020-04-18,1,0,87,274
Nova Scotia,NS,Atlantic,923598,2020-04-18,43,3,184,931
Prince Edward Island,PE,Atlantic,142907,2020-04-18,0,0,23,73
Yukon,YT,North,35874,2020-04-18,0,0,8,7
Northwest Territories,NT,North,41786,2020-04-18,0,0,3,12
Nunavut,NU,North,35944,2020-04-18,0,0,0,18
British Columbia,BC,West Coast,4648055,2020-04-19,0,0,0,1209
Alberta,AB,Prairies,4067175,2020-04-19,0,0,0,4218
Saskatchewan,SK,Prairies,1098352,2020-04-19,2,0,0,762
Manitoba,MB,Prairies,1278365,2020-04-19,0,0,11,222
Ontario,ON,Central,13448494,2020-04-19,568,39,334,8658
Quebec,QC,Central,8164361,2020-04-19,836,72,240,4778
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-19,0,0,2,258
New Brunswick,NB,Atlantic,747101,2020-04-19,0,0,5,332
Nova Scotia,NS,Atlantic,923598,2020-04-19,26,2,16,666
Prince Edward Island,PE,Atlantic,142907,2020-04-19,0,0,0,153
Yukon,YT,North,35874,2020-04-19,0,0,0,19
Northwest Territories,NT,North,41786,2020-04-19,0,0,0,17
Nunavut,NU,North,35944,2020-04-19,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-04-20,81,8,73,1001
Alberta,AB,Prairies,4067175,2020-04-20,346,8,68,3718
Saskatchewan,SK,Prairies,1098352,2020-04-20,1,0,4,0
Manitoba,MB,Prairies,1278365,2020-04-20,1,1,0,290
Ontario,ON,Central,13448494,2020-04-20,606,31,306,0
Quebec,QC,Central,8164361,2020-04-20,962,62,292,4253
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-20,0,0,0,105
New Brunswick,NB,Atlantic,747101,2020-04-20,0,0,6,202
Nova Scotia,NS,Atlantic,923598,2020-04-20,46,0,48,640
Prince Edward Island,PE,Atlantic,142907,2020-04-20,0,0,0,0
Yukon,YT,North,35874,2020-04-20,2,0,0,0
Northwest Territories,NT,North,41786,2020-04-20,0,0,2,19
Nunavut,NU,North,35944,2020-04-20,0,0,0,1
British Columbia,BC,West Coast,4648055,2020-04-21,25,1,2,747
Alberta,AB,Prairies,4067175,2020-04-21,187,2,43,3472
Saskatchewan,SK,Prairies,1098352,2020-04-21,4,0,14,795
Manitoba,MB,Prairies,1278365,2020-04-21,1,0,7,404
Ontario,ON,Central,13448494,2020-04-21,551,38,291,0
Quebec,QC,Central,8164361,2020-04-21,807,102,201,3719
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-21,0,0,3,150
New Brunswick,NB,Atlantic,747101,2020-04-21,0,0,4,307
Nova Scotia,NS,Atlantic,923598,2020-04-21,16,1,38,592
Prince Edward Island,PE,Atlantic,142907,2020-04-21,0,0,0,91
Yukon,YT,North,35874,2020-04-21,0,0,0,0
Northwest Territories,NT,North,41786,2020-04-21,0,0,0,14
Nunavut,NU,North,35944,2020-04-21,0,0,0,15
British Columbia,BC,West Coast,4648055,2020-04-22,71,3,38,973
Alberta,AB,Prairies,4067175,2020-04-22,306,5,37,4151
Saskatchewan,SK,Prairies,1098352,2020-04-22,6,0,9,454
Manitoba,MB,Prairies,1278365,2020-04-22,2,0,4,323
Ontario,ON,Central,13448494,2020-04-22,510,37,415,30361
Quebec,QC,Central,8164361,2020-04-22,839,93,243,4528
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-22,0,0,5,272
New Brunswick,NB,Atlantic,747101,2020-04-22,0,0,2,322
Nova Scotia,NS,Atlantic,923598,2020-04-22,35,2,44,894
Prince Edward Island,PE,Atlantic,142907,2020-04-22,0,0,1,14
Yukon,YT,North,35874,2020-04-22,0,0,0,6
Northwest Territories,NT,North,41786,2020-04-22,0,0,0,3
Nunavut,NU,North,35944,2020-04-22,0,0,0,13
British Columbia,BC,West Coast,4648055,2020-04-23,29,4,13,1349
Alberta,AB,Prairies,4067175,2020-04-23,319,1,47,4041
Saskatchewan,SK,Prairies,1098352,2020-04-23,5,0,9,496
Manitoba,MB,Prairies,1278365,2020-04-23,5,0,20,578
Ontario,ON,Central,13448494,2020-04-23,634,54,459,9910
Quebec,QC,Central,8164361,2020-04-23,873,109,193,4785
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-23,0,0,6,207
New Brunswick,NB,Atlantic,747101,2020-04-23,0,0,0,495
Nova Scotia,NS,Atlantic,923598,2020-04-23,55,4,28,729
Prince Edward Island,PE,Atlantic,142907,2020-04-23,0,0,0,122
Yukon,YT,North,35874,2020-04-23,0,0,0,3
Northwest Territories,NT,North,41786,2020-04-23,0,0,0,3
Nunavut,NU,North,35944,2020-04-23,0,0,0,7
British Columbia,BC,West Coast,4648055,2020-04-24,29,4,22,1624
Alberta,AB,Prairies,4067175,2020-04-24,297,5,40,4297
Saskatchewan,SK,Prairies,1098352,2020-04-24,10,0,10,637
Manitoba,MB,Prairies,1278365,2020-04-24,1,0,22,491
Ontario,ON,Central,13448494,2020-04-24,640,50,407,11893
Quebec,QC,Central,8164361,2020-04-24,778,97,240,4799
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-24,0,0,2,243
New Brunswick,NB,Atlantic,747101,2020-04-24,0,0,3,292
Nova Scotia,NS,Atlantic,923598,2020-04-24,23,0,34,774
Prince Edward Island,PE,Atlantic,142907,2020-04-24,0,0,0,98
Yukon,YT,North,35874,2020-04-24,0,0,0,7
Northwest Territories,NT,North,41786,2020-04-24,0,0,0,22
Nunavut,NU,North,35944,2020-04-24,0,0,0,14
British Columbia,BC,West Coast,4648055,2020-04-25,95,2,23,2567
Alberta,AB,Prairies,4067175,2020-04-25,216,1,74,4385
Saskatchewan,SK,Prairies,1098352,2020-04-25,8,0,8,556
Manitoba,MB,Prairies,1278365,2020-04-25,4,0,3,0
Ontario,ON,Central,13448494,2020-04-25,476,48,422,10232
Quebec,QC,Central,8164361,2020-04-25,651,106,333,5133
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-25,1,0,1,227
New Brunswick,NB,Atlantic,747101,2020-04-25,0,0,0,371
Nova Scotia,NS,Atlantic,923598,2020-04-25,15,6,20,662
Prince Edward Island,PE,Atlantic,142907,2020-04-25,0,0,0,0
Yukon,YT,North,35874,2020-04-25,0,0,0,6
Northwest Territories,NT,North,41786,2020-04-25,0,0,0,17
Nunavut,NU,North,35944,2020-04-25,0,0,0,7
British Columbia,BC,West Coast,4648055,2020-04-26,0,0,0,1661
Alberta,AB,Prairies,4067175,2020-04-26,247,0,78,4066
Saskatchewan,SK,Prairies,1098352,2020-04-26,4,0,0,0
Manitoba,MB,Prairies,1278365,2020-04-26,4,0,0,0
Ontario,ON,Central,13448494,2020-04-26,437,24,491,11627
Quebec,QC,Central,8164361,2020-04-26,840,69,285,4812
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-26,1,0,11,108
New Brunswick,NB,Atlantic,747101,2020-04-26,0,0,4,246
Nova Scotia,NS,Atlantic,923598,2020-04-26,8,2,27,551
Prince Edward Island,PE,Atlantic,142907,2020-04-26,0,0,0,124
Yukon,YT,North,35874,2020-04-26,0,0,0,14
Northwest Territories,NT,North,41786,2020-04-26,0,0,0,21
Nunavut,NU,North,35944,2020-04-26,0,0,0,7
British Columbia,BC,West Coast,4648055,2020-04-27,50,3,53,2589
Alberta,AB,Prairies,4067175,2020-04-27,216,2,115,3550
Saskatchewan,SK,Prairies,1098352,2020-04-27,12,1,0,945
Manitoba,MB,Prairies,1278365,2020-04-27,1,0,6,1429
Ontario,ON,Central,13448494,2020-04-27,424,57,525,12139
Quebec,QC,Central,8164361,2020-04-27,875,84,175,4595
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-27,0,0,2,201
New Brunswick,NB,Atlantic,747101,2020-04-27,0,0,1,123
Nova Scotia,NS,Atlantic,923598,2020-04-27,27,0,70,566
Prince Edward Island,PE,Atlantic,142907,2020-04-27,0,0,0,38
Yukon,YT,North,35874,2020-04-27,0,0,0,11
Northwest Territories,NT,North,41786,2020-04-27,0,0,0,10
Nunavut,NU,North,35944,2020-04-27,0,0,0,1
British Columbia,BC,West Coast,4648055,2020-04-28,55,2,41,1646
Alberta,AB,Prairies,4067175,2020-04-28,154,5,136,2912
Saskatchewan,SK,Prairies,1098352,2020-04-28,1,0,3,273
Manitoba,MB,Prairies,1278365,2020-04-28,0,0,4,230
Ontario,ON,Central,13448494,2020-04-28,525,59,439,10498
Quebec,QC,Central,8164361,2020-04-28,775,83,324,4300
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-28,0,0,1,264
New Brunswick,NB,Atlantic,747101,2020-04-28,0,0,2,259
Nova Scotia,NS,Atlantic,923598,2020-04-28,15,3,13,671
Prince Edward Island,PE,Atlantic,142907,2020-04-28,1,0,0,0
Yukon,YT,North,35874,2020-04-28,0,0,0,34
Northwest Territories,NT,North,41786,2020-04-28,0,0,0,0
Nunavut,NU,North,35944,2020-04-28,0,0,0,8
British Columbia,BC,West Coast,4648055,2020-04-29,34,4,74,2275
Alberta,AB,Prairies,4067175,2020-04-29,315,7,153,4739
Saskatchewan,SK,Prairies,1098352,2020-04-29,17,1,0,413
Manitoba,MB,Prairies,1278365,2020-04-29,1,0,4,438
Ontario,ON,Central,13448494,2020-04-29,347,45,648,11176
Quebec,QC,Central,8164361,2020-04-29,837,79,207,4507
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-29,0,0,3,286
New Brunswick,NB,Atlantic,747101,2020-04-29,0,0,0,214
Nova Scotia,NS,Atlantic,923598,2020-04-29,20,1,7,623
Prince Edward Island,PE,Atlantic,142907,2020-04-29,0,0,0,84
Yukon,YT,North,35874,2020-04-29,0,0,0,20
Northwest Territories,NT,North,41786,2020-04-29,0,0,0,23
Nunavut,NU,North,35944,2020-04-29,0,0,0,15
British Columbia,BC,West Coast,4648055,2020-04-30,25,2,17,2269
Alberta,AB,Prairies,4067175,2020-04-30,190,2,208,4549
Saskatchewan,SK,Prairies,1098352,2020-04-30,6,0,4,458
Manitoba,MB,Prairies,1278365,2020-04-30,2,0,7,487
Ontario,ON,Central,13448494,2020-04-30,459,86,593,12505
Quebec,QC,Central,8164361,2020-04-30,944,98,251,5068
Newfoundland and Labrador,NL,Atlantic,519716,2020-04-30,0,0,0,185
New Brunswick,NB,Atlantic,747101,2020-04-30,0,0,0,477
Nova Scotia,NS,Atlantic,923598,2020-04-30,12,0,16,690
Prince Edward Island,PE,Atlantic,142907,2020-04-30,0,0,0,112
Yukon,YT,North,35874,2020-04-30,0,0,1,11
Northwest Territories,NT,North,41786,2020-04-30,0,0,0,21
Nunavut,NU,North,35944,2020-04-30,0,0,0,4
British Columbia,BC,West Coast,4648055,2020-05-01,33,1,35,2065
Alberta,AB,Prairies,4067175,2020-05-01,218,3,198,4360
Saskatchewan,SK,Prairies,1098352,2020-05-01,26,0,2,631
Manitoba,MB,Prairies,1278365,2020-05-01,4,0,15,671
Ontario,ON,Central,13448494,2020-05-01,421,39,620,15991
Quebec,QC,Central,8164361,2020-05-01,1110,163,401,5320
Newfoundland and Labrador,NL,Atlantic,519716,2020-05-01,1,0,5,169
New Brunswick,NB,Atlantic,747101,2020-05-01,0,0,2,400
Nova Scotia,NS,Atlantic,923598,2020-05-01,12,1,47,728
Prince Edward Island,PE,Atlantic,142907,2020-05-01,0,0,0,97
Yukon,YT,North,35874,2020-05-01,0,0,2,15
Northwest Territories,NT,North,41786,2020-05-01,0,0,0,0
Nunavut,NU,North,35944,2020-05-01,0,0,0,25
British Columbia,BC,West Coast,4648055,2020-05-02,26,2,19,2360
Alberta,AB,Prairies,4067175,2020-05-02,97,2,175,3337
Saskatchewan,SK,Prairies,1098352,2020-05-02,6,0,5,430
Manitoba,MB,Prairies,1278365,2020-05-02,1,0,1,761
Ontario,ON,Central,13448494,2020-05-02,511,55,565,15772
Quebec,QC,Central,8164361,2020-05-02,1008,114,265,5464
Newfoundland and Labrador,NL,Atlantic,519716,2020-05-02,0,0,1,171
New Brunswick,NB,Atlantic,747101,2020-05-02,0,0,2,254
Nova Scotia,NS,Atlantic,923598,2020-05-02,4,2,17,625
Prince Edward Island,PE,Atlantic,142907,2020-05-02,0,0,0,67
Yukon,YT,North,35874,2020-05-02,0,0,0,20
Northwest Territories,NT,North,41786,2020-05-02,0,0,0,53
Nunavut,NU,North,35944,2020-05-02,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-05-03,0,0,0,3157
Alberta,AB,Prairies,4067175,2020-05-03,96,1,179,3366
Saskatchewan,SK,Prairies,1098352,2020-05-03,12,0,3,651
Manitoba,MB,Prairies,1278365,2020-05-03,1,0,1,517
Ontario,ON,Central,13448494,2020-05-03,434,40,615,16586
Quebec,QC,Central,8164361,2020-05-03,2209,69,293,6033
Newfoundland and Labrador,NL,Atlantic,519716,2020-05-03,0,0,1,103
New Brunswick,NB,Atlantic,747101,2020-05-03,0,0,0,307
Nova Scotia,NS,Atlantic,923598,2020-05-03,8,6,15,418
Prince Edward Island,PE,Atlantic,142907,2020-05-03,0,0,0,52
Yukon,YT,North,35874,2020-05-03,0,0,0,4
Northwest Territories,NT,North,41786,2020-05-03,0,0,0,15
Nunavut,NU,North,35944,2020-05-03,0,0,0,0
British Columbia,BC,West Coast,4648055,2020-05-04,53,3,41,1801
Alberta,AB,Prairies,4067175,2020-05-04,70,9,229,0
Saskatchewan,SK,Prairies,1098352,2020-05-04,34,0,2,673
Manitoba,MB,Prairies,1278365,2020-05-04,0,0,1,604
Ontario,ON,Central,13448494,2020-05-04,370,84,500,14079
Quebec,QC,Central,8164361,2020-05-04,758,75,320,4272
Newfoundland and Labrador,NL,Atlantic,519716,2020-05-04,0,0,1,116
